18,19.9291,,,18,19.9291,,,1.9291,,
18,20.1407,,,18,20.1407,,,2.1407,,
18,20.4379,,,18,20.4379,,,2.4379,,
18,20.46,,,18,20.46,,,2.46,,
18,19.8905,,,18,19.8905,,,1.8905,,
18,19.7703,,,18,19.7703,,,1.7703,,
18,20.1373,,,18,20.1373,,,2.1373,,
18,19.7183,,,18,19.7183,,,1.7183,,
18,19.659,,,18,19.659,,,1.659,,
18,19.8768,,,18,19.8768,,,1.8768,,
19,20.273,,,19,20.273,,,1.273,,
19,20.9096,,,19,20.9096,,,1.9096,,
19,21.5637,,,19,21.5637,,,2.5637,,
19,21.4352,,,19,21.4352,,,2.4352,,
19,20.8853,,,19,20.8853,,,1.8853,,
20,19.2198,,,20,19.2198,,,0.7802,,
20,19.2316,,,20,19.2316,,,0.7684,,
20,20.5179,,,20,20.5179,,,0.5179,,
20,21.2915,,,20,21.2915,,,1.2915,,
20,21.9056,,,20,21.9056,,,1.9056,,
21,21.6935,,,21,21.6935,,,0.6935,,
21,21.6515,,,21,21.6515,,,0.6515,,
21,21.8414,,,21,21.8414,,,0.8414,,
21,22.0542,,,21,22.0542,,,1.0542,,
21,22.1621,,,21,22.1621,,,1.1621,,
21,21.9538,,,21,21.9538,,,0.9538,,
21,20.4458,,,21,20.4458,,,0.5542,,
21,21.5571,,,21,21.5571,,,0.5571,,
21,21.3629,,,21,21.3629,,,0.3629,,
21,21.3284,,,21,21.3284,,,0.3284,,
21,21.7729,,,21,21.7729,,,0.7729,,
21,22.8937,,,21,22.8937,,,1.8937,,
21,22.3906,,,21,22.3906,,,1.3906,,
21,22.0759,,,21,22.0759,,,1.0759,,
21,22.9532,,,21,22.9532,,,1.9532,,
21,23.6595,,,21,23.6595,,,2.6595,,
21,22.4607,,,21,22.4607,,,1.4607,,
21,23.0428,,,21,23.0428,,,2.0428,,
21,22.5483,,,21,22.5483,,,1.5483,,
21,22.6109,,,21,22.6109,,,1.6109,,
21,22.8264,,,21,22.8264,,,1.8264,,
21,22.9177,,,21,22.9177,,,1.9177,,
21,23.034,,,21,23.034,,,2.034,,
21,22.7367,,,21,22.7367,,,1.7367,,
21,22.5217,,,21,22.5217,,,1.5217,,
22,22.4577,,,22,22.4577,,,0.4577,,
22,21.6781,,,22,21.6781,,,0.3219,,
22,21.9544,,,22,21.9544,,,0.0456,,
22,22.4911,,,22,22.4911,,,0.4911,,
22,22.3171,,,22,22.3171,,,0.3171,,
22,22.1196,,,22,22.1196,,,0.1196,,
22,23.1983,,,22,23.1983,,,1.1983,,
22,24.0952,,,22,24.0952,,,2.0952,,
22,23.6209,,,22,23.6209,,,1.6209,,
22,23.2791,,,22,23.2791,,,1.2791,,
22,22.7416,,,22,22.7416,,,0.7416,,
22,22.3378,,,22,22.3378,,,0.3378,,
22,21.8833,,,22,21.8833,,,0.1167,,
22,21.1761,,,22,21.1761,,,0.8239,,
22,20.8337,,,22,20.8337,,,1.1663,,
22,21.6854,,,22,21.6854,,,0.3146,,
22,20.9409,,,22,20.9409,,,1.0591,,
22,21.4139,,,22,21.4139,,,0.5861,,
22,22.1471,,,22,22.1471,,,0.1471,,
22,21.3863,,,22,21.3863,,,0.6137,,
22,21.7733,,,22,21.7733,,,0.2267,,
22,21.3671,,,22,21.3671,,,0.6329,,
22,20.5877,,,22,20.5877,,,1.4123,,
22,20.5471,,,22,20.5471,,,1.4529,,
22,20.0945,,,22,20.0945,,,1.9055,,
22,20.2483,,,22,20.2483,,,1.7517,,
22,20.2388,,,22,20.2388,,,1.7612,,
22,20.3176,,,22,20.3176,,,1.6824,,
22,20.3481,,,22,20.3481,,,1.6519,,
22,20.7907,,,22,20.7907,,,1.2093,,
22,21.5699,,,22,21.5699,,,0.4301,,
22,22.6268,,,22,22.6268,,,0.6268,,
22,22.5354,,,22,22.5354,,,0.5354,,
22,22.4971,,,22,22.4971,,,0.4971,,
22,22.5771,,,22,22.5771,,,0.5771,,
22,23.2806,,,22,23.2806,,,1.2806,,
22,22.2274,,,22,22.2274,,,0.2274,,
23,22.5307,,,23,22.5307,,,0.4693,,
23,22.5325,,,23,22.5325,,,0.4675,,
23,23.1982,,,23,23.1982,,,0.1982,,
23,23.8889,,,23,23.8889,,,0.8889,,
23,23.9753,,,23,23.9753,,,0.9753,,
23,23.9818,,,23,23.9818,,,0.9818,,
23,23.2471,,,23,23.2471,,,0.2471,,
23,22.7418,,,23,22.7418,,,0.2582,,
24,23.2661,,,24,23.2661,,,0.7339,,
23,23.4402,,,23,23.4402,,,0.4402,,
23,22.7677,,,23,22.7677,,,0.2323,,
23,23.3615,,,23,23.3615,,,0.3615,,
23,23.2852,,,23,23.2852,,,0.2852,,
24,24.5687,,,24,24.5687,,,0.5687,,
24,24.5264,,,24,24.5264,,,0.5264,,
24,25.1755,,,24,25.1755,,,1.1755,,
24,25.1319,,,24,25.1319,,,1.1319,,
24,25.1799,,,24,25.1799,,,1.1799,,
25,24.9015,,,25,24.9015,,,0.0985,,
25,25.7459,,,25,25.7459,,,0.7459,,
25,25.6011,,,25,25.6011,,,0.6011,,
25,25.7308,,,25,25.7308,,,0.7308,,
25,26.4267,,,25,26.4267,,,1.4267,,
26,27.2391,,,26,27.2391,,,1.2391,,
26,27.1819,,,26,27.1819,,,1.1819,,
26,27.1557,,,26,27.1557,,,1.1557,,
26,27.3718,,,26,27.3718,,,1.3718,,
26,28.0831,,,26,28.0831,,,2.0831,,
27,28.0698,,,27,28.0698,,,1.0698,,
27,28.6994,,,27,28.6994,,,1.6994,,
27,28.1779,,,27,28.1779,,,1.1779,,
27,28.2901,,,27,28.2901,,,1.2901,,
27,28.1867,,,27,28.1867,,,1.1867,,
27,28.663,,,27,28.663,,,1.663,,
27,30.9127,,,27,30.9127,,,3.9127,,
27,29.7219,,,27,29.7219,,,2.7219,,
27,29.8337,,,27,29.8337,,,2.8337,,
27,31.1951,,,27,31.1951,,,4.1951,,
28,31.4754,,,28,31.4754,,,3.4754,,
28,30.5065,,,28,30.5065,,,2.5065,,
28,29.9052,,,28,29.9052,,,1.9052,,
28,29.7992,,,28,29.7992,,,1.7992,,
28,31.2918,,,28,31.2918,,,3.2918,,
28,30.3264,,,28,30.3264,,,2.3264,,
27,29.5794,,,27,29.5794,,,2.5794,,
27,30.5403,,,27,30.5403,,,3.5403,,
27,31.4113,,,27,31.4113,,,4.4113,,
27,31.8443,,,27,31.8443,,,4.8443,,
27,30.8641,,,27,30.8641,,,3.8641,,
27,30.0013,,,27,30.0013,,,3.0013,,
27,30.2471,,,27,30.2471,,,3.2471,,
27,31.0579,,,27,31.0579,,,4.0579,,
27,30.9393,,,27,30.9393,,,3.9393,,
27,30.704,,,27,30.704,,,3.704,,
27,29.7321,,,27,29.7321,,,2.7321,,
27,29.2665,,,27,29.2665,,,2.2665,,
27,29.1683,,,27,29.1683,,,2.1683,,
27,29.0503,,,27,29.0503,,,2.0503,,
27,29.3113,,,27,29.3113,,,2.3113,,
27,29.5673,,,27,29.5673,,,2.5673,,
27,28.5833,,,27,28.5833,,,1.5833,,
27,27.3992,,,27,27.3992,,,0.3992,,
27,27.8247,,,27,27.8247,,,0.8247,,
28,28.6996,,,28,28.6996,,,0.6996,,
28,29.8422,,,28,29.8422,,,1.8422,,
28,27.7531,,,28,27.7531,,,0.2469,,
28,29.5923,,,28,29.5923,,,1.5923,,
28,30.6103,,,28,30.6103,,,2.6103,,
28,30.4077,,,28,30.4077,,,2.4077,,
28,30.9948,,,28,30.9948,,,2.9948,,
28,31.4605,,,28,31.4605,,,3.4605,,
28,30.0918,,,28,30.0918,,,2.0918,,
28,30.3434,,,28,30.3434,,,2.3434,,
29,29.1452,,,29,29.1452,,,0.1452,,
29,30.218,,,29,30.218,,,1.218,,
29,30.4414,,,29,30.4414,,,1.4414,,
29,29.6801,,,29,29.6801,,,0.6801,,
29,29.2221,,,29,29.2221,,,0.2221,,
29,27.9894,,,29,27.9894,,,1.0106,,
29,28.4571,,,29,28.4571,,,0.5429,,
29,29.28,,,29,29.28,,,0.28,,
29,29.0707,,,29,29.0707,,,0.0707,,
29,28.7358,,,29,28.7358,,,0.2642,,
29,29.3128,,,29,29.3128,,,0.3128,,
29,30.2054,,,29,30.2054,,,1.2054,,
29,28.9969,,,29,28.9969,,,0.0031,,
29,30.2457,,,29,30.2457,,,1.2457,,
29,29.3458,,,29,29.3458,,,0.3458,,
29,29.4325,,,29,29.4325,,,0.4325,,
29,31.1591,,,29,31.1591,,,2.1591,,
29,30.9667,,,29,30.9667,,,1.9667,,
29,30.9761,,,29,30.9761,,,1.9761,,
29,31.1773,,,29,31.1773,,,2.1773,,
29,30.3149,,,29,30.3149,,,1.3149,,
28,30.2774,,,28,30.2774,,,2.2774,,
28,29.4234,,,28,29.4234,,,1.4234,,
28,30.1064,,,28,30.1064,,,2.1064,,
28,29.2318,,,28,29.2318,,,1.2318,,
28,28.5046,,,28,28.5046,,,0.5046,,
28,28.5978,,,28,28.5978,,,0.5978,,
28,29.2332,,,28,29.2332,,,1.2332,,
28,29.6166,,,28,29.6166,,,1.6166,,
28,28.9887,,,28,28.9887,,,0.9887,,
28,28.4588,,,28,28.4588,,,0.4588,,
28,28.6703,,,28,28.6703,,,0.6703,,
28,28.1564,,,28,28.1564,,,0.1564,,
28,27.5552,,,28,27.5552,,,0.4448,,
28,26.3156,,,28,26.3156,,,1.6844,,
28,27.467,,,28,27.467,,,0.533,,
27,27.598,,,27,27.598,,,0.598,,
27,26.4265,,,27,26.4265,,,0.5735,,
27,27.2754,,,27,27.2754,,,0.2754,,
27,27.2148,,,27,27.2148,,,0.2148,,
28,26.4852,,,28,26.4852,,,1.5148,,
28,25.453,,,28,25.453,,,2.547,,
28,25.726,,,28,25.726,,,2.274,,
28,25.5038,,,28,25.5038,,,2.4962,,
28,26.3684,,,28,26.3684,,,1.6316,,
28,26.221,,,28,26.221,,,1.779,,
28,25.9186,,,28,25.9186,,,2.0814,,
28,26.1399,,,28,26.1399,,,1.8601,,
28,26.3202,,,28,26.3202,,,1.6798,,
28,26.4126,,,28,26.4126,,,1.5874,,
28,27.8998,,,28,27.8998,,,0.1002,,
28,27.2848,,,28,27.2848,,,0.7152,,
28,26.3604,,,28,26.3604,,,1.6396,,
28,25.556,,,28,25.556,,,2.444,,
28,26.2991,,,28,26.2991,,,1.7009,,
28,25.44,,,28,25.44,,,2.56,,
27,25.6724,,,27,25.6724,,,1.3276,,
27,25.2104,,,27,25.2104,,,1.7896,,
26,25.0634,,,26,25.0634,,,0.9366,,
26,24.7775,,,26,24.7775,,,1.2225,,
26,25.1348,,,26,25.1348,,,0.8652,,
26,26.1893,,,26,26.1893,,,0.1893,,
26,24.7223,,,26,24.7223,,,1.2777,,
26,24.1147,,,26,24.1147,,,1.8853,,
26,24.6362,,,26,24.6362,,,1.3638,,
27,25.1363,,,27,25.1363,,,1.8637,,
27,25.733,,,27,25.733,,,1.267,,
27,23.4571,,,27,23.4571,,,3.5429,,
27,23.9322,,,27,23.9322,,,3.0678,,
27,23.4559,,,27,23.4559,,,3.5441,,
27,23.6624,,,27,23.6624,,,3.3376,,
27,23.4908,,,27,23.4908,,,3.5092,,
27,22.3814,,,27,22.3814,,,4.6186,,
27,22.7553,,,27,22.7553,,,4.2447,,
27,22.8681,,,27,22.8681,,,4.1319,,
27,23.0011,,,27,23.0011,,,3.9989,,
27,22.1418,,,27,22.1418,,,4.8582,,
27,22.2162,,,27,22.2162,,,4.7838,,
26,23.4237,,,26,23.4237,,,2.5763,,
26,22.7148,,,26,22.7148,,,3.2852,,
26,22.9693,,,26,22.9693,,,3.0307,,
26,21.6759,,,26,21.6759,,,4.3241,,
26,22.408,,,26,22.408,,,3.592,,
26,21.8527,,,26,21.8527,,,4.1473,,
26,21.7023,,,26,21.7023,,,4.2977,,
26,22.2202,,,26,22.2202,,,3.7798,,
26,22.4885,,,26,22.4885,,,3.5115,,
26,22.451,,,26,22.451,,,3.549,,
26,22.6882,,,26,22.6882,,,3.3118,,
26,22.8237,,,26,22.8237,,,3.1763,,
26,21.8247,,,26,21.8247,,,4.1753,,
26,21.8132,,,26,21.8132,,,4.1868,,
26,21.687,,,26,21.687,,,4.313,,
26,22.632,,,26,22.632,,,3.368,,
26,23.1856,,,26,23.1856,,,2.8144,,
28,21.6942,,,28,21.6942,,,6.3058,,
28,22.0593,,,28,22.0593,,,5.9407,,
28,21.85,,,28,21.85,,,6.15,,
28,22.1928,,,28,22.1928,,,5.8072,,
28,22.7391,,,28,22.7391,,,5.2609,,
28,23.1016,,,28,23.1016,,,4.8984,,
28,22.7359,,,28,22.7359,,,5.2641,,
28,22.3603,,,28,22.3603,,,5.6397,,
28,22.0432,,,28,22.0432,,,5.9568,,
28,22.982,,,28,22.982,,,5.018,,
29,23.2535,,,29,23.2535,,,5.7465,,
29,22.403,,,29,22.403,,,6.597,,
29,21.8987,,,29,21.8987,,,7.1013,,
29,21.8549,,,29,21.8549,,,7.1451,,
29,21.6526,,,29,21.6526,,,7.3474,,
31,21.7876,,,31,21.7876,,,9.2124,,
31,22.3005,,,31,22.3005,,,8.6995,,
31,21.9676,,,31,21.9676,,,9.0324,,
31,21.7243,,,31,21.7243,,,9.2757,,
31,21.5519,,,31,21.5519,,,9.4481,,
31,21.8506,,,31,21.8506,,,9.1494,,
27,22.0367,,,27,22.0367,,,4.9633,,
27,21.8857,,,27,21.8857,,,5.1143,,
27,21.1222,,,27,21.1222,,,5.8778,,
27,22.067,,,27,22.067,,,4.933,,
27,22.3276,,,27,22.3276,,,4.6724,,
27,21.9732,,,27,21.9732,,,5.0268,,
27,22.0951,,,27,22.0951,,,4.9049,,
27,21.6286,,,27,21.6286,,,5.3714,,
27,21.7728,,,27,21.7728,,,5.2272,,
27,22.3527,,,27,22.3527,,,4.6473,,
27,21.594,,,27,21.594,,,5.406,,
27,21.7684,,,27,21.7684,,,5.2316,,
27,22.6706,,,27,22.6706,,,4.3294,,
27,21.9984,,,27,21.9984,,,5.0016,,
27,21.8267,,,27,21.8267,,,5.1733,,
27,22.1621,,,27,22.1621,,,4.8379,,
27,22.3538,,,27,22.3538,,,4.6462,,
27,22.8699,,,27,22.8699,,,4.1301,,
27,22.5063,,,27,22.5063,,,4.4937,,
28,21.6666,,,28,21.6666,,,6.3334,,
28,22.9064,,,28,22.9064,,,5.0936,,
28,22.8963,,,28,22.8963,,,5.1037,,
27,23.0737,,,27,23.0737,,,3.9263,,
27,22.7499,,,27,22.7499,,,4.2501,,
28,24.2069,,,28,24.2069,,,3.7931,,
28,23.8513,,,28,23.8513,,,4.1487,,
28,23.1109,,,28,23.1109,,,4.8891,,
28,23.1782,,,28,23.1782,,,4.8218,,
28,22.7535,,,28,22.7535,,,5.2465,,
28,22.499,,,28,22.499,,,5.501,,
28,22.3106,,,28,22.3106,,,5.6894,,
28,22.3713,,,28,22.3713,,,5.6287,,
28,22.5295,,,28,22.5295,,,5.4705,,
28,22.3701,,,28,22.3701,,,5.6299,,
28,22.7321,,,28,22.7321,,,5.2679,,
28,22.6428,,,28,22.6428,,,5.3572,,
28,22.8329,,,28,22.8329,,,5.1671,,
28,22.8778,,,28,22.8778,,,5.1222,,
28,22.9424,,,28,22.9424,,,5.0576,,
28,22.6,,,28,22.6,,,5.4,,
28,22.729,,,28,22.729,,,5.271,,
28,23.0059,,,28,23.0059,,,4.9941,,
28,22.6546,,,28,22.6546,,,5.3454,,
28,23.0578,,,28,23.0578,,,4.9422,,
28,23.6935,,,28,23.6935,,,4.3065,,
27,23.6014,,,27,23.6014,,,3.3986,,
27,23.7305,,,27,23.7305,,,3.2695,,
27,23.2453,,,27,23.2453,,,3.7547,,
27,24.0725,,,27,24.0725,,,2.9275,,
27,24.4287,,,27,24.4287,,,2.5713,,
26,23.9345,,,26,23.9345,,,2.0655,,
26,23.1557,,,26,23.1557,,,2.8443,,
26,23.9581,,,26,23.9581,,,2.0419,,
26,23.4988,,,26,23.4988,,,2.5012,,
26,24.1328,,,26,24.1328,,,1.8672,,
26,24.246,,,26,24.246,,,1.754,,
26,24.1547,,,26,24.1547,,,1.8453,,
26,24.5501,,,26,24.5501,,,1.4499,,
27,24.0536,,,27,24.0536,,,2.9464,,
28,23.6285,,,28,23.6285,,,4.3715,,
28,23.5586,,,28,23.5586,,,4.4414,,
28,23.123,,,28,23.123,,,4.877,,
28,24.0898,,,28,24.0898,,,3.9102,,
28,22.925,,,28,22.925,,,5.075,,
29,23.5086,,,29,23.5086,,,5.4914,,
29,24.4298,,,29,24.4298,,,4.5702,,
29,24.6129,,,29,24.6129,,,4.3871,,
29,24.7463,,,29,24.7463,,,4.2537,,
29,24.9044,,,29,24.9044,,,4.0956,,
29,25.1275,,,29,25.1275,,,3.8725,,
29,25.1164,,,29,25.1164,,,3.8836,,
29,25.3985,,,29,25.3985,,,3.6015,,
29,26.4929,,,29,26.4929,,,2.5071,,
29,26.2531,,,29,26.2531,,,2.7469,,
29,25.0946,,,29,25.0946,,,3.9054,,
28,25.4906,,,28,25.4906,,,2.5094,,
28,24.9189,,,28,24.9189,,,3.0811,,
28,25.1806,,,28,25.1806,,,2.8194,,
28,25.9309,,,28,25.9309,,,2.0691,,
28,26.5262,,,28,26.5262,,,1.4738,,
28,26.967,,,28,26.967,,,1.033,,
28,25.8403,,,28,25.8403,,,2.1597,,
28,26.5747,,,28,26.5747,,,1.4253,,
28,26.7517,,,28,26.7517,,,1.2483,,
28,27.1528,,,28,27.1528,,,0.8472,,
28,27.1747,,,28,27.1747,,,0.8253,,
28,26.9986,,,28,26.9986,,,1.0014,,
28,26.9858,,,28,26.9858,,,1.0142,,
28,27.243,,,28,27.243,,,0.757,,
28,27.3732,,,28,27.3732,,,0.6268,,
28,25.9762,,,28,25.9762,,,2.0238,,
28,26.4685,,,28,26.4685,,,1.5315,,
28,25.5299,,,28,25.5299,,,2.4701,,
28,27.4801,,,28,27.4801,,,0.5199,,
29,27.5095,,,29,27.5095,,,1.4905,,
29,28.712,,,29,28.712,,,0.288,,
29,27.9685,,,29,27.9685,,,1.0315,,
29,27.489,,,29,27.489,,,1.511,,
29,26.9917,,,29,26.9917,,,2.0083,,
29,27.4071,,,29,27.4071,,,1.5929,,
27,27.6023,,,27,27.6023,,,0.6023,,
27,26.8909,,,27,26.8909,,,0.1091,,
27,27.5278,,,27,27.5278,,,0.5278,,
27,28.0761,,,27,28.0761,,,1.0761,,
28,28.5495,,,28,28.5495,,,0.5495,,
28,28.7348,,,28,28.7348,,,0.7348,,
28,29.582,,,28,29.582,,,1.582,,
28,28.4239,,,28,28.4239,,,0.4239,,
28,28.868,,,28,28.868,,,0.868,,
28,29.5963,,,28,29.5963,,,1.5963,,
28,31.4504,,,28,31.4504,,,3.4504,,
28,29.7437,,,28,29.7437,,,1.7437,,
28,29.6817,,,28,29.6817,,,1.6817,,
28,29.8194,,,28,29.8194,,,1.8194,,
28,30.7785,,,28,30.7785,,,2.7785,,
28,30.4402,,,28,30.4402,,,2.4402,,
28,30.5255,,,28,30.5255,,,2.5255,,
28,30.6479,,,28,30.6479,,,2.6479,,
28,29.9953,,,28,29.9953,,,1.9953,,
28,30.2539,,,28,30.2539,,,2.2539,,
27,31.1141,,,27,31.1141,,,4.1141,,
27,30.3856,,,27,30.3856,,,3.3856,,
27,29.7661,,,27,29.7661,,,2.7661,,
27,29.6104,,,27,29.6104,,,2.6104,,
27,30.2589,,,27,30.2589,,,3.2589,,
27,29.7142,,,27,29.7142,,,2.7142,,
27,27.7021,,,27,27.7021,,,0.7021,,
27,27.6768,,,27,27.6768,,,0.6768,,
27,27.1299,,,27,27.1299,,,0.1299,,
28,26.4975,,,28,26.4975,,,1.5025,,
28,26.1663,,,28,26.1663,,,1.8337,,
28,26.2206,,,28,26.2206,,,1.7794,,
28,26.6876,,,28,26.6876,,,1.3124,,
28,26.0573,,,28,26.0573,,,1.9427,,
28,25.6859,,,28,25.6859,,,2.3141,,
28,27.0756,,,28,27.0756,,,0.9244,,
28,26.506,,,28,26.506,,,1.494,,
28,26.3142,,,28,26.3142,,,1.6858,,
28,27.5681,,,28,27.5681,,,0.4319,,
28,27.1114,,,28,27.1114,,,0.8886,,
26,27.5454,,,26,27.5454,,,1.5454,,
26,28.2203,,,26,28.2203,,,2.2203,,
26,28.7628,,,26,28.7628,,,2.7628,,
26,29.5898,,,26,29.5898,,,3.5898,,
26,28.2955,,,26,28.2955,,,2.2955,,
26,28.0751,,,26,28.0751,,,2.0751,,
26,28.107,,,26,28.107,,,2.107,,
26,28.3545,,,26,28.3545,,,2.3545,,
26,28.238,,,26,28.238,,,2.238,,
26,27.1968,,,26,27.1968,,,1.1968,,
26,27.6475,,,26,27.6475,,,1.6475,,
26,26.344,,,26,26.344,,,0.344,,
25,25.5246,,,25,25.5246,,,0.5246,,
24,25.5587,,,24,25.5587,,,1.5587,,
25,24.9529,,,25,24.9529,,,0.0471,,
25,25.0859,,,25,25.0859,,,0.0859,,
25,23.9061,,,25,23.9061,,,1.0939,,
25,23.394,,,25,23.394,,,1.606,,
24,23.9791,,,24,23.9791,,,0.0209,,
24,24.2002,,,24,24.2002,,,0.2002,,
24,25.5066,,,24,25.5066,,,1.5066,,
24,24.3824,,,24,24.3824,,,0.3824,,
24,23.9048,,,24,23.9048,,,0.0952,,
24,23.8027,,,24,23.8027,,,0.1973,,
24,25.0465,,,24,25.0465,,,1.0465,,
24,25.4298,,,24,25.4298,,,1.4298,,
24,24.8845,,,24,24.8845,,,0.8845,,
24,24.7736,,,24,24.7736,,,0.7736,,
24,23.715,,,24,23.715,,,0.285,,
25,23.3043,,,25,23.3043,,,1.6957,,
